Frame,PartitionTime (ms)
366,0.023
366,0.019
367,0.030
367,0.042
367,0.019
367,0.018
367,0.019
367,0.025
367,0.021
367,0.022
367,0.020
367,0.019
367,0.018
367,0.021
367,0.021
367,0.019
367,0.019
367,0.020
367,0.022
367,0.020
367,0.021
367,0.022
367,0.035
367,0.019
367,0.019
368,0.028
368,0.029
368,0.026
368,0.025
368,0.041
368,0.020
368,0.019
368,0.019
368,0.019
368,0.022
368,0.021
368,0.018
368,0.019
368,0.019
368,0.020
368,0.022
368,0.022
368,0.019
368,0.022
368,0.021
368,0.020
368,0.020
368,0.020
369,0.072
369,0.026
369,0.020
369,0.019
369,0.020
369,0.022
369,0.020
369,0.019
369,0.019
369,0.021
369,0.026
369,0.023
369,0.020
369,0.019
369,0.030
369,0.021
369,0.023
369,0.020
369,0.019
369,0.020
369,0.020
369,0.020
369,0.019
370,0.027
370,0.025
370,0.023
370,0.055
370,0.026
370,0.020
370,0.019
370,0.024
370,0.020
370,0.021
370,0.021
370,0.022
370,0.018
370,0.020
370,0.024
370,0.019
370,0.019
370,0.021
370,0.045
370,0.032
370,0.031
370,0.034
370,0.031
371,0.030
371,0.029
371,0.021
371,0.021
371,0.020
371,0.019
371,0.019
371,0.019
371,0.021
371,0.030
371,0.023
371,0.020
371,0.021
371,0.019
371,0.019
371,0.019
371,0.020
371,0.020
371,0.020
371,0.019
371,0.020
371,0.019
371,0.022
372,0.029
372,0.031
372,0.024
372,0.018
372,0.019
372,0.019
372,0.020
372,0.023
372,0.068
372,0.023
372,0.020
372,0.020
372,0.019
372,0.020
372,0.020
372,0.019
372,0.020
372,0.021
372,0.021
372,0.021
372,0.020
372,0.019
372,0.020
373,0.029
373,0.031
373,0.022
373,0.019
373,0.019
373,0.020
373,0.019
373,0.019
373,0.019
373,0.019
373,0.023
373,0.024
373,0.020
373,0.022
373,0.022
373,0.019
373,0.021
373,0.020
373,0.020
373,0.019
373,0.020
373,0.021
373,0.020
374,0.059
374,0.035
374,0.031
374,0.019
374,0.020
374,0.036
374,0.020
374,0.023
374,0.022
374,0.021
374,0.019
374,0.019
374,0.024
374,0.018
374,0.020
374,0.020
374,0.021
374,0.019
374,0.020
374,0.027
374,0.018
374,0.023
374,0.020
375,0.028
375,0.054
375,0.025
375,0.019
375,0.020
375,0.023
375,0.020
375,0.020
375,0.043
375,0.026
375,0.020
375,0.019
375,0.023
375,0.020
375,0.020
375,0.021
375,0.021
375,0.020
375,0.019
375,0.020
375,0.019
375,0.019
375,0.019
376,0.028
376,0.030
376,0.027
376,0.019
376,0.019
376,0.019
376,0.024
376,0.020
376,0.023
376,0.019
376,0.019
376,0.019
376,0.018
376,0.019
376,0.018
376,0.020
376,0.020
376,0.020
376,0.020
376,0.020
376,0.019
376,0.019
376,0.020
377,0.035
377,0.055
377,0.033
377,0.031
377,0.050
377,0.036
377,0.031
377,0.029
377,0.018
377,0.020
377,0.019
377,0.019
377,0.022
377,0.019
377,0.019
377,0.019
377,0.019
377,0.019
377,0.019
377,0.018
377,0.021
377,0.020
377,0.020
378,0.030
378,0.027
378,0.022
378,0.019
378,0.019
378,0.021
378,0.019
378,0.020
378,0.020
378,0.020
378,0.020
378,0.021
378,0.021
378,0.019
378,0.019
378,0.020
378,0.022
378,0.022
378,0.019
378,0.019
378,0.022
378,0.032
378,0.027
379,0.029
379,0.027
379,0.022
379,0.020
379,0.019
379,0.025
379,0.019
379,0.026
379,0.031
379,0.038
379,0.022
379,0.021
379,0.026
379,0.025
379,0.020
379,0.020
379,0.020
379,0.027
379,0.019
379,0.018
379,0.020
379,0.022
379,0.019
380,0.042
380,0.062
380,0.044
380,0.021
380,0.020
380,0.018
380,0.020
380,0.019
380,0.020
380,0.019
380,0.019
380,0.020
380,0.020
380,0.026
380,0.022
380,0.022
380,0.022
380,0.027
380,0.021
380,0.021
380,0.028
380,0.042
380,0.020
381,0.027
381,0.048
381,0.023
381,0.033
381,0.020
381,0.019
381,0.019
381,0.020
381,0.019
381,0.021
381,0.020
381,0.020
381,0.032
381,0.025
381,0.022
381,0.020
381,0.019
381,0.019
381,0.019
381,0.019
381,0.019
381,0.019
381,0.019
382,0.038
382,0.048
382,0.023
382,0.020
382,0.019
382,0.019
382,0.019
382,0.021
382,0.026
382,0.020
382,0.025
382,0.026
382,0.020
382,0.020
382,0.026
382,0.020
382,0.020
382,0.022
382,0.020
382,0.020
382,0.025
382,0.019
382,0.019
383,0.028
383,0.023
383,0.036
383,0.025
383,0.040
383,0.021
383,0.023
383,0.037
383,0.019
383,0.027
383,0.019
383,0.023
383,0.022
383,0.020
383,0.021
383,0.021
383,0.019
383,0.020
383,0.037
383,0.021
383,0.021
383,0.020
383,0.022
384,0.043
384,0.047
384,0.034
384,0.018
384,0.020
384,0.025
384,0.036
384,0.019
384,0.026
384,0.030
384,0.020
384,0.019
384,0.020
384,0.021
384,0.020
384,0.021
384,0.020
384,0.021
384,0.022
384,0.020
384,0.020
384,0.024
384,0.019
385,0.035
385,0.031
385,0.034
385,0.030
385,0.027
385,0.024
385,0.021
385,0.023
385,0.023
385,0.021
385,0.022
385,0.021
385,0.022
385,0.023
385,0.021
385,0.021
385,0.022
385,0.024
385,0.021
385,0.022
385,0.024
385,0.027
385,0.032
386,0.034
386,0.032
386,0.025
386,0.028
386,0.019
386,0.027
386,0.020
386,0.024
386,0.023
386,0.021
386,0.018
386,0.020
386,0.020
386,0.020
386,0.019
386,0.022
386,0.020
386,0.021
386,0.026
386,0.022
386,0.020
386,0.021
386,0.022
387,0.028
387,0.031
387,0.019
387,0.025
387,0.019
387,0.028
387,0.020
387,0.026
387,0.019
387,0.019
387,0.021
387,0.045
387,0.021
387,0.019
387,0.023
387,0.022
387,0.018
387,0.019
387,0.020
387,0.019
387,0.036
387,0.019
387,0.021
388,0.038
388,0.049
388,0.045
388,0.029
388,0.019
388,0.022
388,0.022
388,0.026
388,0.020
388,0.018
388,0.024
388,0.020
388,0.035
388,0.020
388,0.022
388,0.021
388,0.019
388,0.023
388,0.020
388,0.023
388,0.024
388,0.019
388,0.024
389,0.031
389,0.032
389,0.022
389,0.029
389,0.021
389,0.019
389,0.020
389,0.019
389,0.019
389,0.026
389,0.020
389,0.023
389,0.022
389,0.035
389,0.031
389,0.022
389,0.038
389,0.020
389,0.025
389,0.019
389,0.019
389,0.025
389,0.020
390,0.044
390,0.032
390,0.024
390,0.021
390,0.022
390,0.022
390,0.022
390,0.027
390,0.019
390,0.023
390,0.024
390,0.019
390,0.022
390,0.021
390,0.020
390,0.019
390,0.019
390,0.022
390,0.038
390,0.019
390,0.019
390,0.020
390,0.020
391,0.028
391,0.045
391,0.024
391,0.022
391,0.023
391,0.020
391,0.020
391,0.020
391,0.038
391,0.021
391,0.020
391,0.019
391,0.020
391,0.021
391,0.021
391,0.019
391,0.019
391,0.019
391,0.020
391,0.021
391,0.020
391,0.019
391,0.020
392,0.031
392,0.026
392,0.019
392,0.019
392,0.019
392,0.019
392,0.019
392,0.020
392,0.020
392,0.018
392,0.019
392,0.025
392,0.020
392,0.019
392,0.019
392,0.020
392,0.020
392,0.020
392,0.020
392,0.020
392,0.020
392,0.020
392,0.019
393,0.029
393,0.029
393,0.022
393,0.020
393,0.020
393,0.019
393,0.021
393,0.021
393,0.019
393,0.025
393,0.022
393,0.019
393,0.025
393,0.021
393,0.019
393,0.019
393,0.021
393,0.019
393,0.019
393,0.020
393,0.020
393,0.042
393,0.021
394,0.028
394,0.031
394,0.021
394,0.034
394,0.022
394,0.029
394,0.022
394,0.019
394,0.019
394,0.020
394,0.019
394,0.021
394,0.019
394,0.019
394,0.021
394,0.020
394,0.019
394,0.021
394,0.020
394,0.019
394,0.019
394,0.020
394,0.020
395,0.029
395,0.028
395,0.021
395,0.020
395,0.022
395,0.020
395,0.019
395,0.023
395,0.019
395,0.019
395,0.019
395,0.019
395,0.021
395,0.023
395,0.019
395,0.019
395,0.020
395,0.020
395,0.021
395,0.021
395,0.020
395,0.019
395,0.019
396,0.027
396,0.025
396,0.023
396,0.021
396,0.033
396,0.027
396,0.024
396,0.019
396,0.019
396,0.020
396,0.020
396,0.020
396,0.020
396,0.021
396,0.021
396,0.020
396,0.020
396,0.019
396,0.024
396,0.020
396,0.020
396,0.020
396,0.019
397,0.030
397,0.041
397,0.022
397,0.019
397,0.019
397,0.019
397,0.019
397,0.019
397,0.024
397,0.020
397,0.024
397,0.023
397,0.019
397,0.019
397,0.018
397,0.021
397,0.021
397,0.019
397,0.018
397,0.018
397,0.019
397,0.020
397,0.019
398,0.030
398,0.031
398,0.021
398,0.018
398,0.020
398,0.019
398,0.022
398,0.021
398,0.034
398,0.023
398,0.020
398,0.021
398,0.020
398,0.019
398,0.020
398,0.020
398,0.020
398,0.020
398,0.023
398,0.019
398,0.019
398,0.020
398,0.020
399,0.033
399,0.049
399,0.051
399,0.026
399,0.020
399,0.020
399,0.020
399,0.022
399,0.024
399,0.020
399,0.020
399,0.027
399,0.019
399,0.020
399,0.021
399,0.023
399,0.036
399,0.020
399,0.026
399,0.020
399,0.021
399,0.022
399,0.020
400,0.054
400,0.034
400,0.028
400,0.022
400,0.022
400,0.024
400,0.030
400,0.027
400,0.019
400,0.022
400,0.021
400,0.021
400,0.021
400,0.020
400,0.022
400,0.021
400,0.021
400,0.024
400,0.021
400,0.019
400,0.021
400,0.019
400,0.035
401,0.051
401,0.028
401,0.037
401,0.021
401,0.020
401,0.021
401,0.019
401,0.020
401,0.020
401,0.020
401,0.020
401,0.021
401,0.021
401,0.021
401,0.019
401,0.019
401,0.021
401,0.020
401,0.019
401,0.021
401,0.019
401,0.023
401,0.021
402,0.031
402,0.030
402,0.021
402,0.027
402,0.022
402,0.022
402,0.023
402,0.023
402,0.031
402,0.020
402,0.021
402,0.036
402,0.019
402,0.019
402,0.022
402,0.023
402,0.018
402,0.021
402,0.022
402,0.021
402,0.027
402,0.024
402,0.020
403,0.031
403,0.025
403,0.023
403,0.026
403,0.034
403,0.022
403,0.019
403,0.020
403,0.021
403,0.020
403,0.019
403,0.020
403,0.021
403,0.021
403,0.026
403,0.021
403,0.020
403,0.020
403,0.024
403,0.019
403,0.019
403,0.023
403,0.021
404,0.033
404,0.034
404,0.021
404,0.019
404,0.022
404,0.022
404,0.020
404,0.026
404,0.024
404,0.027
404,0.022
404,0.026
404,0.024
404,0.019
404,0.024
404,0.024
404,0.019
404,0.025
404,0.020
404,0.019
404,0.024
404,0.019
404,0.021
405,0.029
405,0.025
405,0.019
405,0.023
405,0.026
405,0.025
405,0.018
405,0.018
405,0.018
405,0.019
405,0.020
405,0.021
405,0.018
405,0.018
405,0.018
405,0.021
405,0.021
405,0.018
405,0.020
405,0.028
405,0.019
405,0.018
405,0.020
406,0.039
406,0.031
406,0.025
406,0.019
406,0.021
406,0.022
406,0.025
406,0.021
406,0.019
406,0.019
406,0.018
406,0.018
406,0.020
406,0.021
406,0.021
406,0.020
406,0.020
406,0.020
406,0.020
406,0.020
406,0.019
406,0.020
406,0.019
407,0.027
407,0.056
407,0.023
407,0.021
407,0.021
407,0.021
407,0.019
407,0.020
407,0.021
407,0.019
407,0.019
407,0.019
407,0.019
407,0.019
407,0.019
407,0.021
407,0.021
407,0.019
407,0.020
407,0.020
407,0.020
407,0.019
407,0.019
408,0.027
408,0.041
408,0.060
408,0.021
408,0.019
408,0.020
408,0.020
408,0.020
408,0.019
408,0.022
408,0.020
408,0.026
408,0.023
408,0.022
408,0.021
408,0.031
408,0.027
408,0.039
408,0.031
408,0.027
408,0.024
408,0.036
408,0.019
409,0.045
409,0.056
409,0.024
409,0.024
409,0.019
409,0.036
409,0.026
409,0.025
409,0.021
409,0.020
409,0.022
409,0.019
409,0.023
409,0.027
409,0.020
409,0.022
409,0.034
409,0.027
409,0.029
409,0.019
409,0.018
409,0.019
409,0.019
410,0.045
410,0.048
410,0.027
410,0.025
410,0.023
410,0.020
410,0.021
410,0.019
410,0.021
410,0.020
410,0.019
410,0.019
410,0.020
410,0.021
410,0.019
410,0.020
410,0.020
410,0.019
410,0.019
410,0.019
410,0.019
410,0.018
410,0.018
411,0.055
411,0.031
411,0.022
411,0.019
411,0.019
411,0.019
411,0.019
411,0.019
411,0.019
411,0.019
411,0.020
411,0.041
411,0.024
411,0.019
411,0.019
411,0.019
411,0.019
411,0.019
411,0.019
411,0.019
411,0.019
411,0.019
411,0.019
412,0.029
412,0.027
412,0.019
412,0.019
412,0.031
412,0.022
412,0.023
412,0.021
412,0.024
412,0.023
412,0.023
412,0.020
412,0.020
412,0.020
412,0.020
412,0.019
412,0.019
412,0.019
412,0.019
412,0.021
412,0.037
412,0.019
412,0.020
413,0.047
413,0.041
413,0.023
413,0.022
413,0.024
413,0.025
413,0.025
413,0.021
413,0.021
413,0.019
413,0.024
413,0.019
413,0.019
413,0.025
413,0.035
413,0.019
413,0.023
413,0.020
413,0.020
413,0.021
413,0.021
413,0.020
413,0.022
414,0.028
414,0.033
414,0.019
414,0.021
414,0.020
414,0.020
414,0.024
414,0.024
414,0.024
414,0.025
414,0.027
414,0.019
414,0.022
414,0.020
414,0.020
414,0.020
414,0.022
414,0.019
414,0.019
414,0.020
414,0.020
414,0.019
414,0.020
415,0.028
415,0.069
415,0.024
415,0.019
415,0.021
415,0.025
415,0.021
415,0.020
415,0.019
415,0.019
415,0.020
415,0.020
415,0.020
415,0.021
415,0.019
415,0.019
415,0.019
415,0.019
415,0.019
415,0.026
415,0.021
415,0.018
415,0.020
416,0.048
416,0.026
416,0.023
416,0.021
416,0.020
416,0.020
416,0.021
416,0.037
416,0.021
416,0.021
416,0.020
416,0.020
416,0.020
416,0.020
416,0.036
416,0.019
416,0.020
416,0.020
416,0.019
416,0.020
416,0.020
416,0.021
416,0.019
417,0.035
417,0.059
417,0.031
417,0.020
417,0.020
417,0.024
417,0.019
417,0.019
417,0.024
417,0.025
417,0.039
417,0.022
417,0.020
417,0.019
417,0.019
417,0.019
417,0.022
417,0.019
417,0.019
417,0.020
417,0.020
417,0.023
417,0.022
418,0.029
418,0.031
418,0.022
418,0.035
418,0.027
418,0.020
418,0.021
418,0.022
418,0.026
418,0.020
418,0.020
418,0.024
418,0.019
418,0.028
418,0.044
418,0.021
418,0.023
418,0.021
418,0.021
418,0.023
418,0.019
418,0.031
418,0.020
419,0.028
419,0.022
419,0.018
419,0.021
419,0.028
419,0.021
419,0.021
419,0.021
419,0.019
419,0.019
419,0.019
419,0.019
419,0.019
419,0.019
419,0.020
419,0.022
419,0.019
419,0.019
419,0.030
419,0.020
419,0.019
419,0.019
420,0.045
420,0.056
420,0.024
420,0.019
420,0.020
420,0.019
420,0.020
420,0.024
420,0.019
420,0.019
420,0.020
420,0.020
420,0.022
420,0.025
420,0.025
420,0.020
420,0.020
420,0.018
420,0.019
420,0.020
420,0.020
420,0.022
421,0.051
421,0.027
421,0.023
421,0.019
421,0.019
421,0.019
421,0.021
421,0.021
421,0.020
421,0.022
421,0.022
421,0.024
421,0.019
421,0.019
421,0.020
421,0.023
421,0.023
421,0.020
421,0.020
421,0.020
421,0.024
421,0.021
422,0.030
422,0.039
422,0.027
422,0.019
422,0.020
422,0.019
422,0.020
422,0.023
422,0.022
422,0.023
422,0.021
422,0.021
422,0.019
422,0.018
422,0.018
422,0.022
422,0.019
422,0.019
422,0.019
422,0.020
422,0.018
422,0.019
423,0.049
423,0.040
423,0.019
423,0.021
423,0.019
423,0.019
423,0.020
423,0.020
423,0.019
423,0.020
423,0.020
423,0.020
423,0.024
423,0.024
423,0.027
423,0.019
423,0.019
423,0.020
423,0.036
423,0.020
423,0.021
423,0.020
424,0.038
424,0.031
424,0.036
424,0.018
424,0.019
424,0.022
424,0.020
424,0.023
424,0.053
424,0.045
424,0.030
424,0.021
424,0.025
424,0.020
424,0.020
424,0.023
424,0.020
424,0.026
424,0.029
424,0.022
424,0.020
424,0.020
425,0.031
425,0.027
425,0.018
425,0.019
425,0.019
425,0.019
425,0.021
425,0.020
425,0.023
425,0.024
425,0.025
425,0.023
425,0.020
425,0.021
425,0.020
425,0.019
425,0.020
425,0.021
425,0.020
425,0.019
425,0.019
425,0.020
426,0.031
426,0.030
426,0.032
426,0.021
426,0.023
426,0.024
426,0.019
426,0.019
426,0.023
426,0.019
426,0.020
426,0.026
426,0.024
426,0.021
426,0.019
426,0.025
426,0.020
426,0.036
426,0.019
426,0.024
426,0.041
426,0.019
427,0.054
427,0.032
427,0.027
427,0.025
427,0.020
427,0.022
427,0.023
427,0.022
427,0.027
427,0.019
427,0.018
427,0.019
427,0.018
427,0.019
427,0.019
427,0.020
427,0.020
427,0.019
427,0.021
427,0.022
427,0.020
427,0.037
428,0.050
428,0.046
428,0.018
428,0.019
428,0.036
428,0.022
428,0.022
428,0.020
428,0.036
428,0.020
428,0.020
428,0.019
428,0.019
428,0.019
428,0.019
428,0.024
428,0.020
428,0.036
428,0.020
428,0.019
428,0.021
428,0.022
429,0.085
429,0.031
429,0.024
429,0.031
429,0.020
429,0.030
429,0.021
429,0.020
429,0.019
429,0.019
429,0.019
429,0.021
429,0.022
429,0.021
429,0.020
429,0.020
429,0.020
429,0.024
429,0.020
429,0.020
429,0.020
429,0.020
430,0.030
430,0.025
430,0.023
430,0.020
430,0.022
430,0.026
430,0.041
430,0.019
430,0.020
430,0.019
430,0.021
430,0.019
430,0.020
430,0.020
430,0.020
430,0.020
430,0.022
430,0.019
430,0.019
430,0.020
430,0.021
430,0.021
431,0.029
431,0.031
431,0.030
431,0.029
431,0.019
431,0.020
431,0.020
431,0.021
431,0.020
431,0.020
431,0.025
431,0.019
431,0.020
431,0.020
431,0.022
431,0.019
431,0.019
431,0.026
431,0.022
431,0.020
431,0.022
431,0.027
432,0.028
432,0.041
432,0.019
432,0.020
432,0.023
432,0.023
432,0.024
432,0.019
432,0.019
432,0.019
432,0.018
432,0.020
432,0.019
432,0.019
432,0.019
432,0.021
432,0.021
432,0.021
432,0.021
432,0.020
432,0.019
432,0.021
433,0.045
433,0.029
433,0.023
433,0.020
433,0.021
433,0.020
433,0.021
433,0.018
433,0.019
433,0.019
433,0.019
433,0.019
433,0.019
433,0.019
433,0.020
433,0.020
433,0.019
433,0.019
433,0.020
433,0.021
433,0.019
433,0.019
434,0.072
434,0.029
434,0.020
434,0.020
434,0.019
434,0.020
434,0.020
434,0.018
434,0.018
434,0.019
434,0.020
434,0.023
434,0.037
434,0.019
434,0.021
434,0.020
434,0.020
434,0.020
434,0.021
434,0.019
434,0.021
434,0.021
435,0.028
435,0.039
435,0.020
435,0.019
435,0.019
435,0.021
435,0.020
435,0.019
435,0.020
435,0.035
435,0.020
435,0.023
435,0.021
435,0.020
435,0.024
435,0.019
435,0.019
435,0.022
435,0.020
435,0.020
435,0.024
435,0.020
436,0.031
436,0.031
436,0.022
436,0.024
436,0.022
436,0.022
436,0.020
436,0.020
436,0.031
436,0.021
436,0.023
436,0.022
436,0.026
436,0.022
436,0.022
436,0.019
436,0.024
436,0.019
436,0.018
436,0.022
436,0.019
436,0.028
437,0.027
437,0.028
437,0.022
437,0.019
437,0.019
437,0.019
437,0.023
437,0.023
437,0.023
437,0.019
437,0.019
437,0.020
437,0.019
437,0.020
437,0.019
437,0.021
437,0.019
437,0.019
437,0.019
437,0.020
437,0.021
437,0.019
438,0.028
438,0.027
438,0.026
438,0.024
438,0.019
438,0.019
438,0.021
438,0.022
438,0.022
438,0.022
438,0.020
438,0.019
438,0.019
438,0.020
438,0.020
438,0.020
438,0.023
438,0.020
438,0.020
438,0.019
438,0.020
438,0.020
439,0.028
439,0.030
439,0.026
439,0.023
439,0.020
439,0.019
439,0.021
439,0.021
439,0.021
439,0.021
439,0.019
439,0.019
439,0.020
439,0.020
439,0.020
439,0.020
439,0.019
439,0.020
439,0.019
439,0.020
439,0.019
439,0.020
440,0.043
440,0.044
440,0.024
440,0.021
440,0.019
440,0.020
440,0.021
440,0.023
440,0.019
440,0.020
440,0.023
440,0.019
440,0.019
440,0.019
440,0.021
440,0.020
440,0.020
440,0.018
440,0.019
440,0.020
440,0.023
440,0.023
441,0.044
441,0.031
441,0.023
441,0.022
441,0.025
441,0.024
441,0.021
441,0.024
441,0.023
441,0.033
441,0.042
441,0.055
441,0.032
441,0.055
441,0.032
441,0.022
441,0.022
441,0.020
441,0.019
441,0.025
441,0.020
441,0.030
442,0.027
442,0.028
442,0.022
442,0.031
442,0.023
442,0.020
442,0.020
442,0.020
442,0.018
442,0.019
442,0.023
442,0.022
442,0.019
442,0.020
442,0.036
442,0.020
442,0.026
442,0.019
442,0.019
442,0.020
442,0.019
442,0.019
443,0.030
443,0.067
443,0.028
443,0.024
443,0.024
443,0.020
443,0.020
443,0.021
443,0.031
443,0.021
443,0.020
443,0.021
443,0.020
443,0.020
443,0.020
443,0.019
443,0.020
443,0.019
443,0.020
443,0.021
443,0.019
443,0.019
444,0.039
444,0.048
444,0.021
444,0.026
444,0.020
444,0.023
444,0.020
444,0.020
444,0.022
444,0.021
444,0.019
444,0.019
444,0.020
444,0.021
444,0.021
444,0.020
444,0.037
444,0.020
444,0.020
444,0.022
444,0.020
444,0.020
445,0.030
445,0.031
445,0.025
445,0.019
445,0.020
445,0.021
445,0.021
445,0.022
445,0.019
445,0.022
445,0.022
445,0.021
445,0.029
445,0.022
445,0.020
445,0.021
445,0.024
445,0.038
445,0.027
445,0.026
445,0.020
445,0.020
446,0.028
446,0.028
446,0.028
446,0.025
446,0.022
446,0.019
446,0.018
446,0.020
446,0.021
446,0.019
446,0.018
446,0.020
446,0.026
446,0.025
446,0.018
446,0.020
446,0.036
446,0.020
446,0.020
446,0.027
446,0.021
446,0.025
447,0.046
447,0.046
447,0.025
447,0.021
447,0.019
447,0.019
447,0.020
447,0.021
447,0.021
447,0.019
447,0.019
447,0.031
447,0.028
447,0.021
447,0.019
447,0.021
447,0.023
447,0.027
447,0.019
447,0.025
447,0.022
447,0.020
448,0.034
448,0.027
448,0.023
448,0.023
448,0.020
448,0.021
448,0.020
448,0.022
448,0.019
448,0.020
448,0.026
448,0.026
448,0.022
448,0.020
448,0.021
448,0.021
448,0.021
448,0.025
448,0.019
448,0.019
448,0.023
448,0.036
449,0.031
449,0.045
449,0.027
449,0.021
449,0.020
449,0.021
449,0.020
449,0.020
449,0.027
449,0.025
449,0.022
449,0.020
449,0.019
449,0.020
449,0.020
449,0.020
449,0.022
449,0.020
449,0.021
449,0.026
449,0.021
449,0.025
450,0.037
450,0.057
450,0.031
450,0.029
450,0.056
450,0.025
450,0.020
450,0.020
450,0.019
450,0.019
450,0.018
450,0.019
450,0.018
450,0.020
450,0.020
450,0.020
450,0.019
450,0.041
450,0.020
450,0.020
450,0.019
450,0.019
451,0.030
451,0.028
451,0.018
451,0.019
451,0.020
451,0.020
451,0.019
451,0.020
451,0.020
451,0.019
451,0.020
451,0.023
451,0.032
451,0.034
451,0.022
451,0.020
451,0.022
451,0.020
451,0.020
451,0.021
451,0.020
451,0.019
452,0.028
452,0.053
452,0.025
452,0.023
452,0.019
452,0.020
452,0.020
452,0.019
452,0.021
452,0.022
452,0.028
452,0.024
452,0.029
452,0.020
452,0.020
452,0.022
452,0.020
452,0.020
452,0.023
452,0.020
452,0.021
452,0.021
453,0.034
453,0.029
453,0.026
453,0.031
453,0.019
453,0.023
453,0.026
453,0.087
453,0.027
453,0.020
453,0.020
453,0.021
453,0.021
453,0.021
453,0.021
453,0.024
453,0.019
453,0.020
453,0.024
453,0.019
453,0.019
453,0.020
454,0.027
454,0.054
454,0.022
454,0.020
454,0.019
454,0.020
454,0.033
454,0.026
454,0.024
454,0.019
454,0.020
454,0.020
454,0.019
454,0.030
454,0.022
454,0.019
454,0.019
454,0.019
454,0.019
454,0.020
454,0.020
454,0.020
455,0.027
455,0.026
455,0.023
455,0.020
455,0.022
455,0.024
455,0.021
455,0.020
455,0.019
455,0.020
455,0.020
455,0.019
455,0.019
455,0.020
455,0.019
455,0.021
455,0.021
455,0.020
455,0.020
455,0.020
455,0.020
455,0.020
456,0.051
456,0.036
456,0.027
456,0.023
456,0.021
456,0.019
456,0.019
456,0.019
456,0.019
456,0.023
456,0.021
456,0.020
456,0.019
456,0.019
456,0.019
456,0.019
456,0.019
456,0.019
456,0.020
456,0.020
456,0.019
456,0.019
457,0.045
457,0.040
457,0.021
457,0.022
457,0.020
457,0.041
457,0.041
457,0.024
457,0.022
457,0.019
457,0.020
457,0.019
457,0.019
457,0.019
457,0.023
457,0.019
457,0.019
457,0.019
457,0.019
457,0.057
457,0.018
457,0.020
458,0.026
458,0.022
458,0.019
458,0.020
458,0.033
458,0.029
458,0.035
458,0.019
458,0.020
458,0.020
458,0.026
458,0.020
458,0.020
458,0.019
458,0.025
458,0.019
458,0.020
458,0.022
458,0.020
458,0.020
458,0.026
458,0.020
459,0.042
459,0.031
459,0.022
459,0.023
459,0.019
459,0.020
459,0.022
459,0.019
459,0.019
459,0.024
459,0.019
459,0.021
459,0.023
459,0.019
459,0.019
459,0.019
459,0.020
459,0.020
459,0.019
459,0.021
459,0.020
459,0.020
460,0.030
460,0.026
460,0.019
460,0.018
460,0.019
460,0.020
460,0.027
460,0.027
460,0.022
460,0.019
460,0.020
460,0.019
460,0.020
460,0.020
460,0.019
460,0.023
460,0.020
460,0.020
460,0.019
460,0.021
460,0.021
460,0.020
461,0.045
461,0.076
461,0.030
461,0.021
461,0.020
461,0.022
461,0.019
461,0.019
461,0.020
461,0.020
461,0.020
461,0.019
461,0.020
461,0.020
461,0.019
461,0.019
461,0.019
461,0.023
461,0.019
461,0.019
461,0.019
461,0.019
462,0.027
462,0.061
462,0.027
462,0.024
462,0.020
462,0.020
462,0.020
462,0.020
462,0.023
462,0.019
462,0.022
462,0.019
462,0.019
462,0.019
462,0.019
462,0.019
462,0.019
462,0.019
462,0.019
462,0.019
462,0.019
462,0.019
463,0.033
463,0.032
463,0.023
463,0.019
